SPECIES_GROUP,LENGTH,RANGE,ERROR,HX,HY,HZ
other_fish,,359.17,1.824887324,-110.6396732,336.5511214,-59.10788299
other_fish,,443.76,2.072985975,-140.4203545,405.3185313,113.6655866
other_fish,,312.02,1.547431282,-27.3310499,294.1897917,-100.311173
other_fish,,231.39,1.920707441,-87.38842651,213.5690849,-17.17780474
other_fish,,377.41,0.515537709,52.1286678,369.7608515,-54.76797776
other_fish,,358.75,2.130481821,37.30290637,356.361538,-17.83411943
other_fish,,579.47,1.454285887,81.67684692,556.0996633,140.948903
other_fish,,457.67,6.17166962,50.66375239,454.6274609,-14.59529439
other_fish,,330.99,8.140241656,-91.74972778,306.3006968,-85.54025741
other_fish,,472.61,1.399651097,105.4166732,443.3297804,125.3220368
other_fish,,563.47,20.37886022,-51.73373874,539.6364186,153.6877365
other_fish,,446.55,1.043964223,157.4986655,417.5457428,16.06460726
other_fish,,510.19,12.80159641,-54.11218177,496.6081851,103.6553153
other_fish,,376.77,13.87018797,132.8290012,349.5269166,46.28710092
other_fish,,402.52,1.555342312,10.75039659,391.0915524,94.62660851
other_fish,,479.97,2.301365973,-10.72037665,472.4356993,84.02334541
other_fish,,361.78,0.270341603,17.61562045,342.6223333,114.8348519
other_fish,,425.46,18.17485275,137.1059816,399.9682649,47.40881014
other_fish,,471.04,10.81961822,-97.78827491,449.8835462,99.62615654
other_fish,,456.49,12.33683139,-41.27879423,452.2757773,46.12571842
other_fish,,252.99,6.312057903,-17.04240826,251.6464524,19.6811567
other_fish,,447.8,5.573794143,98.26942219,432.5044983,61.69228121
other_fish,,386.92,11.94436506,91.88686094,375.0406988,24.63107829
other_fish,,334.17,5.130169071,-78.18338792,307.6665792,104.3963331
other_fish,,543.91,0.222780721,129.0351686,518.8173707,100.057951
other_fish,,388.25,2.490157486,169.0881521,349.4168081,7.384931471
other_fish,,329.86,10.83888326,-91.16681266,300.598824,100.6736895
other_fish,,370.31,8.28050468,45.87132274,366.0448076,32.17504249
other_fish,,220.39,4.878558557,-8.617640696,213.889777,52.43550479
other_fish,,372.87,9.202981232,2.334878882,370.9595811,37.63120172
other_fish,,245.98,9.605289818,-7.717439529,236.1822892,-68.30078822
other_fish,,272.46,1.433359838,40.28254118,254.362504,-88.93138249
other_fish,,395.17,6.552199022,64.01586252,389.9403762,2.626681499
other_fish,,362.68,5.798996322,14.42953089,360.6551221,35.47418201
other_fish,,480.58,8.600676248,178.8355713,427.2465338,128.2100544
other_fish,,338.36,16.74137329,-10.37577139,320.6101988,-107.6576076
other_fish,,385.14,1.455407684,36.39156211,382.7868194,21.89425341
other_fish,,337.25,0.889227389,106.3470905,308.6887282,-84.47900088
other_fish,,386.64,1.685781041,-69.46793837,370.8595144,84.44512319
other_fish,,338.93,2.136640189,-28.80587568,332.3369622,59.95087567
other_fish,,334.36,4.282734135,48.61396141,322.8580072,72.0985071
other_fish,,291.76,9.156984438,83.13719209,279.139227,17.14487347
other_fish,,416.11,0.120134837,141.0497943,372.8241438,119.3795703
other_fish,,360.48,2.067813845,105.6867563,327.3412843,107.8060656
other_fish,,338.97,3.989273466,38.13430292,322.0243982,98.74069716
other_fish,,356.09,8.076933213,-35.63440548,347.6436165,68.36554295
other_fish,,373.36,6.846759111,-34.78314053,371.6327861,8.875461802
other_fish,,412.79,13.58473289,-34.38226582,411.0776253,-15.17229156
other_fish,,357.64,17.45819462,-72.87769194,343.7431109,66.60529068
other_fish,,297.21,5.318183211,-117.4342062,263.9131623,69.94248651
other_fish,,158.67,5.929305837,-49.55929272,145.38062,-39.82406644
other_fish,,343.94,9.793700852,133.1841781,317.051681,6.170227586
other_fish,,339.37,12.13284407,102.2197608,318.7420955,55.94338545
other_fish,,337.24,7.083804018,33.96727762,321.8183709,94.90424853
other_fish,,371.76,2.264650215,29.42405206,367.3606939,-48.80857132
other_fish,,334.84,17.83771579,121.7658775,311.9078774,2.039161863
other_fish,,336.1,15.9707312,-12.39325504,328.8692615,68.22769988
other_fish,,424.58,1.305690637,-65.13204212,408.6516993,95.03558466
other_fish,,369.84,15.17733801,103.7170992,352.3828319,42.99197156
other_fish,,364.97,13.60398561,68.74630366,357.9366201,18.84580635
other_fish,,657.01,3.200746237,144.1200123,630.6352622,114.8627174
other_fish,,372.65,17.25380645,49.53117613,368.0413501,30.97132596
other_fish,,289.55,7.733717968,-113.5888045,258.8512921,62.70051644
other_fish,,438.36,3.549228198,67.80255509,433.0524915,5.346623881
other_fish,,279.06,8.454276554,118.1461241,245.2702259,61.30843602
other_fish,,417.69,4.740506714,-14.3239911,406.4815784,95.02249669
other_fish,,282.69,4.172116511,83.76432892,257.1682553,82.21966771
other_fish,,606.17,12.82420391,145.0231608,553.2548808,200.7875586
other_fish,,427.68,2.163725227,52.83715515,408.635296,114.6082047
other_fish,,434.97,4.652202878,116.7691548,418.8934809,-9.399664542
other_fish,,359.6,3.004312117,53.78721351,337.051976,113.212491
other_fish,,260.72,6.321831075,54.31798588,239.8879185,86.4730599
other_fish,,206.08,11.58362379,-43.85901891,192.7746624,-58.16327319
other_fish,,386.53,1.503551864,82.71027126,376.8409265,-23.57691801
other_fish,,330.03,13.06414921,10.68284868,313.4636058,102.6902455
other_fish,,352.91,1.063316519,35.13361346,351.1007371,6.264822152
other_fish,,293.37,6.314711826,45.20914505,286.110111,46.48483852
other_fish,,303.67,3.890711672,11.42009315,303.3216276,-9.024924447
other_fish,,226.94,14.61413269,51.68712829,214.146892,-54.49435987
other_fish,,388.47,11.96519117,-50.33930377,382.7488108,43.35308799
other_fish,,290.78,3.174555037,127.5949793,259.0941499,33.84501052
other_fish,,380.4,4.797742315,91.24057429,367.0809493,40.42769078
other_fish,,404.07,4.018884492,96.61944727,388.5788601,54.23130206
other_fish,,219.75,1.731442603,98.46632059,195.9510325,-14.00902794
other_fish,,426.18,0.712912456,-87.4292699,417.0611591,6.95932321
other_fish,,379.76,18.48244452,9.682366343,378.6831467,-26.90125115
other_fish,,273.99,2.664524188,113.1449981,240.535816,66.43577433
other_fish,,375.05,13.15084437,-35.05107897,353.0913567,121.4982061
other_fish,,336.01,2.30806708,4.926911106,330.1194338,62.45074793
other_fish,,308.32,4.425472994,28.41214258,306.9069973,7.962837358
other_fish,,420.4,10.64203219,82.17080914,411.7959224,-20.11154911
other_fish,,435.5,8.371362291,153.1771696,405.8247883,-38.76797654
other_fish,,334.56,5.005302555,24.29786389,328.7554496,-57.08148555
other_fish,,526.72,3.641882793,39.22371077,522.5056516,-53.71642577
other_fish,,362.51,1.319833383,-66.19038411,351.2372037,60.53377864
other_fish,,358.55,1.557855945,-10.9822317,348.5801502,83.24486169
other_fish,,375.94,0.304802517,-9.866318057,354.9515218,123.4497135
other_fish,,361.32,7.056841815,24.27268831,359.0280895,32.63387893
other_fish,,356.73,9.998934815,101.9615457,340.8868298,25.64251765
other_fish,,377.72,4.082526125,130.3849055,342.3362434,92.0753125
other_fish,,358.91,7.576325794,-13.51980719,346.832035,91.34046862
other_fish,,396.99,9.763914208,-2.948143144,395.3270197,36.13579184
other_fish,,372.44,8.001097986,94.8295845,351.6508569,77.83050391
other_fish,,288.47,5.371747333,118.0527576,253.0258607,-72.4917908
other_fish,,357.64,5.551357553,-97.32126234,325.3126723,112.2918925
other_fish,,399.21,3.364706197,-25.66355517,398.0232116,16.93110816
other_fish,,327.79,2.044113414,-65.1562122,321.1981676,5.638245546
other_fish,,375.93,2.011182901,8.416009395,375.5481787,14.62388634
other_fish,,403.38,0.063347197,-26.66806649,400.8977306,35.87234421
other_fish,,300.93,4.468640494,-53.37975117,291.0520858,54.73884834
other_fish,,351.98,3.938047876,-71.32950509,344.4388021,12.87546656
other_fish,,349.93,15.71288205,-138.1340397,321.3275862,-10.94719382
other_fish,,340.72,6.421299668,31.87872343,321.0193237,109.6247491
other_fish,,351.45,7.349520189,-123.6799376,326.5684172,39.69397942
other_fish,,342.7,8.412000154,-39.80929579,326.6360449,95.73532363
other_fish,,537.67,7.575652524,-145.0768809,508.2057611,98.84558456
other_fish,,381.65,6.629574354,-19.70733228,364.4383659,-111.5988126
other_fish,,380.35,14.56658552,-104.4298224,360.1065331,63.93014739
other_fish,,376.83,10.63776269,4.59347663,363.7489991,98.30749073
other_fish,,457.01,5.284263523,84.29975226,438.6265749,-96.72149418
other_fish,,302.38,26.92094802,102.2616625,284.4636857,7.359060126
other_fish,,444.18,7.151390212,104.7018531,427.4048805,60.44861784
other_fish,,371.51,10.13596506,76.34372254,357.536149,-66.04735627
other_fish,,374.89,7.839946058,31.43415826,363.0312806,88.092754
other_fish,,283.97,0.028360929,61.05727427,261.1018278,93.46417069
other_fish,,462.59,11.3606497,63.58377388,456.4600211,39.85630478
other_fish,,321.49,8.67800587,-52.66127339,315.6521485,30.80874845
other_fish,,313.69,1.145368239,-50.7743469,296.6916431,88.30108536
other_fish,,351.65,4.061292855,-26.73009693,343.0683014,-72.46249874
other_fish,,424.07,6.681519909,-59.8766197,418.984737,-26.55086365
other_fish,,416.78,6.634136767,-33.81403611,415.1948793,13.24458305
other_fish,,344.13,14.01161717,-74.79321563,327.0130483,76.75747294
other_fish,,286.39,0.641011251,116.3447732,254.4985843,60.93960203
other_fish,,325.18,16.57373447,86.31517379,297.0782195,-100.1818553
other_fish,,344.86,5.872298488,128.7426066,315.9984393,-49.97555005
other_fish,,378.53,1.274679245,-47.43891271,375.2982596,-13.73101435
other_fish,,434.52,0.592936702,62.73832107,429.6882498,15.35655628
other_fish,,393.08,7.027498591,139.8731532,360.0475586,72.87144506
other_fish,,314.12,2.48542484,110.5405818,285.2067254,-71.48881185
other_fish,,373.23,12.26215381,-15.90801907,360.1787111,96.53301472
other_fish,,409.75,7.186843386,119.2188169,373.0674885,120.4355356
other_fish,,451.69,0.067320405,171.285499,406.8040447,95.90690476
other_fish,,321.36,3.393907536,-42.69050029,318.1305085,15.50321797
other_fish,,345.85,2.469142599,80.27994541,334.9475645,-31.22099168
other_fish,,373.28,3.946411952,-25.93332677,372.1965744,11.73783631
other_fish,,313.9,10.1281396,-9.74512073,297.9169599,98.41898832
other_fish,,323.34,10.56639362,-19.50794509,310.5621907,87.8625365
other_fish,,411.34,8.89488666,-48.10677333,386.6554928,131.8444805
other_fish,,337.6,15.44179924,12.14186428,320.1906235,106.3101949
other_fish,,219.29,4.36286978,67.62645171,208.6033276,0.288326492
other_fish,,255.42,1.773365504,89.73826698,225.5108752,-79.56867305
other_fish,,291.09,13.69307779,130.1103258,260.0760715,-12.89418111
other_fish,,431.54,7.373303977,-22.66113607,430.8621101,-8.324708859
other_fish,,259.94,14.80707854,69.94468264,249.4538816,21.24004963
other_fish,,344.07,7.449049088,-1.73505312,344.0270377,4.99325007
other_fish,,408.36,5.018581224,-110.4632664,372.1467379,126.7355808
other_fish,,225.7,10.18062762,-17.17653073,224.830023,-9.852839
other_fish,,383.79,4.223640724,-76.04954592,373.9225149,41.19324697
other_fish,,556.99,1.245831287,-85.40084346,534.793218,130.1447722
other_fish,,391.46,8.428261667,106.4735618,376.7012827,0.036691388
other_fish,,424.81,12.92793282,33.96852046,402.1039966,132.7442189
other_fish,,425.18,1.949360761,123.1497085,390.2314556,115.4658574
other_fish,,522.09,5.431479138,159.8083731,496.7330152,-17.32486719
other_fish,,265.73,6.00803072,-44.39012975,255.9074413,-56.13502142
other_fish,,232.1,8.20613165,99.16862917,206.0814744,39.54985397
other_fish,,434.27,2.003737696,-149.6578229,401.8188036,68.8248269
other_fish,,377.85,7.350884107,113.6872307,357.4955387,-45.16286622
other_fish,,365.14,11.62731253,-80.2773015,339.8333525,106.7442839
other_fish,,362.26,3.260403319,18.44345605,341.7876361,118.6464335
other_fish,,239.38,18.94293503,-44.19568413,227.3510773,-60.5097267
other_fish,,365.59,5.209628435,-60.10166971,346.3419648,100.4540284
other_fish,,416.31,1.897972117,-98.73317359,392.4275253,97.80930885
other_fish,,332.81,5.166584098,-63.041105,323.8644264,43.60922093
other_fish,,447.61,4.794463685,95.58634808,435.2962746,41.6360742
other_fish,,563.87,5.467995672,165.2394354,538.9855865,11.88904729
other_fish,,328.11,10.99154074,108.491972,306.8132565,-41.82107896
other_fish,,479.28,8.145851737,-26.44968356,468.5178143,97.44859494
other_fish,,473.99,10.13468768,-65.13770793,446.5582845,144.9614286
other_fish,,564.89,2.786090606,43.11367796,536.7279012,170.7621531
other_fish,,336.22,9.874740822,74.12179414,311.5724463,102.333432
other_fish,,330.12,7.584038349,-68.67593286,311.9352593,83.43290918
other_fish,,289.75,17.00217917,-68.90129073,267.1718617,88.47490229
other_fish,,358.92,8.012972377,118.8073459,338.6663898,3.469081682
other_fish,,310.45,6.553917418,86.25238215,297.1867612,-24.89357247
other_fish,,289.96,5.230913247,-4.17672187,275.0102782,-91.8122128
other_fish,,461,11.2222075,78.91114009,452.2736433,41.79454269
other_fish,,433.84,14.54557072,9.16581583,423.3415764,94.43899002
other_fish,,449.04,1.668289285,-19.76062433,436.0869458,105.237123
other_fish,,386.16,9.962079564,105.5533969,350.9030413,121.8543366
other_fish,,502.3,4.934667702,176.932371,449.7123611,136.9590449
other_fish,,352.5,0.829603373,112.957879,329.0750039,-56.62094936
other_fish,,371.74,9.278307845,-19.02306107,361.1057646,-86.22520871
other_fish,,314.54,6.749472869,77.82223242,289.0490205,96.57725453
other_fish,,440.19,1.922878208,135.0719592,400.9032761,121.6372751
other_fish,,449.84,14.56021402,2.900649638,439.2760878,96.88530526
other_fish,,363.84,5.95456218,4.934697508,359.7292683,54.28776971
other_fish,,474.14,5.426237056,-76.61597542,448.0059615,135.0088003
other_fish,,377.25,0.695646007,-14.0601097,372.6041602,-57.33501473
other_fish,,324.92,1.858037729,121.538297,299.2274174,-35.51342513
other_fish,,392.25,9.328818401,10.75117954,389.6289722,-44.00690087
other_fish,,341.89,1.845701391,109.5382566,309.0467057,96.86023156
other_fish,,768.98,5.819729181,224.8985851,696.1526391,236.9138801
other_fish,,412.57,2.167094313,113.5727401,379.5467218,115.1559756
other_fish,,298.13,24.23568447,47.60031566,277.5977654,-97.73774728
other_fish,,398.25,4.562226332,121.0751685,366.1483898,99.39448319
other_fish,,390.6,17.40570693,130.0654601,347.8170146,121.1485696
other_fish,,410.38,7.070476026,-32.95425629,390.9903516,120.2305609
other_fish,,270.68,1.121373597,-48.60193636,252.3536375,84.98131916
other_fish,,422.9,13.95136193,-92.39037485,401.8777911,93.81688567
other_fish,,333.68,5.232814844,66.36618422,326.6938593,-14.52361567
other_fish,,250.59,7.559331625,98.20951867,218.3297101,-74.05617135
other_fish,,376.92,6.297178687,153.8016201,339.8950041,-53.70177794
other_fish,,399.57,5.290378206,17.35884817,384.6652246,-106.7175171
other_fish,,376.45,2.654995905,-19.31328454,356.3912923,-119.704066
other_fish,,502.91,1.399298333,-69.63049586,483.1928451,120.8162308
other_fish,,445.46,7.868584527,-47.62324756,418.414077,145.2321711
other_fish,,437.35,2.565731687,-162.0047324,399.192905,75.3329037
other_fish,,241.75,6.811365354,-44.57555917,225.2315053,75.68490396
other_fish,,373.15,4.43263957,-105.7452012,345.7472593,92.30186413
other_fish,,359.13,4.499943729,-106.8251838,338.2986502,55.81024655
other_fish,,366.33,10.79045716,-113.3546618,346.8073395,32.77134494
other_fish,,329.55,16.07851279,-111.5429225,301.0637837,-74.2960973
other_fish,,449.05,17.62365781,147.9757267,403.5489523,129.9881833
other_fish,,529.77,13.26746402,157.6708854,493.2265047,111.9302208
other_fish,,341.63,7.8773938,74.7244039,322.9275834,82.72993595
other_fish,,369.76,1.639098747,51.00003891,363.4731025,-44.84197725
other_fish,,422.04,8.362525254,43.63661152,419.6543317,10.37584355
other_fish,,409.24,2.635970469,65.26650048,403.9185069,8.01695872
other_fish,,585.84,0.933537052,129.3030952,569.4535987,-47.01412456
other_fish,,510.42,5.890847651,192.1496461,469.9791691,52.25124894
other_fish,,339.65,24.08469775,68.28620908,329.2081051,48.16364891
other_fish,,368.99,6.146800745,9.241243529,368.3344668,19.8796157
other_fish,,411.05,3.318516176,28.94842057,408.9355002,29.88390423
other_fish,,399.92,4.691531056,19.78611896,394.4685245,62.73165699
other_fish,,234.44,9.616487142,-82.09340271,219.530953,-5.306427191
other_fish,,402.53,3.9342711,-157.2017055,370.3909422,11.50827557
other_fish,,405.8,7.533522657,-120.6297512,384.5247626,47.54600728
other_fish,,390.17,1.854649457,64.88181811,378.6350845,-68.23120019
other_fish,,330.7,0.505402033,68.61580475,307.4884565,100.5155136
other_fish,,308.13,9.258660122,114.6973406,285.8824608,-7.836036412
other_fish,,392.63,10.58945185,94.34079665,375.3623067,-66.03180092
other_fish,,432.15,23.66146191,-64.76250756,422.9619159,-60.50770676
other_fish,,306.19,19.94314187,-114.9245629,281.3355977,37.37840408
other_fish,,371.1,1.017096892,32.18585424,369.5398845,-10.92965322
other_fish,,376.01,1.78433644,-71.31279563,354.3786284,103.5134485
other_fish,,333.35,5.293946478,120.5649487,292.9292081,103.8283385
other_fish,,341.4,3.431314827,123.7295004,317.3743776,22.74785934
other_fish,,614.65,8.755803614,46.64233649,593.3517685,153.4587159
other_fish,,375.66,16.3636699,42.74583166,362.9818366,86.82569294
other_fish,,354.99,13.1985841,-108.8083399,332.2545488,61.54141249
other_fish,,334.46,4.912932002,10.42947496,334.2031277,7.797771939
other_fish,,502.85,4.409573996,-46.90680038,491.5933726,94.85035619
other_fish,,476.07,8.739773862,28.05828137,455.6033424,135.1930183
other_fish,,353.73,1.552043864,92.14405759,330.1164206,87.51408419
other_fish,,232.2,13.98686209,72.22397395,210.1644538,67.32219855
other_fish,,347.53,8.412875502,-71.35992244,324.3211226,102.47831
other_fish,,338.36,0.127363925,-137.3450564,309.2277997,-2.16834372
other_fish,,430.1,2.973602951,-18.23574381,426.9564225,48.63478161
other_fish,,339.39,11.36084528,-107.6152609,310.2385747,85.75193689
other_fish,,416.76,3.607409127,137.331328,392.9606612,20.25920572
other_fish,,426.14,3.04529875,6.294069942,421.6515889,-61.36685033
other_fish,,449.94,12.89450314,-75.29455827,442.2379889,-34.71640449
other_fish,,477.38,4.797845721,-129.0189691,458.3102406,34.66332488
other_fish,,306.15,7.711570909,-87.8455982,280.2970294,86.29860726
other_fish,,398.67,0.356607782,25.05080126,392.5881983,64.68685003
other_fish,,432.58,6.029319225,-48.3641829,428.6381256,32.43762066
other_fish,,453.66,1.261864216,87.50322362,429.8897115,115.5057084
other_fish,,336.59,1.070913919,-41.13691116,320.5226247,94.14958429
